TSwarmSDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-ffeliscueeifzheuktuymvvoinlv/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-hjcqwdajkfohiqddiisvslujyrdq/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cwyqxtlksscssdegyiybhxkvbgmq/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
