TSwarmSDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-froagzqdqsnlmqfxvsgebdxydlmy/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch.pch SwarmSDK/SwarmSDK-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESSwarmLoginRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMNaicsCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMBeacon.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMReachability.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMHelpers.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SwarmSDK.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/SDK/SwarmSDK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
